@prefix lf: <http://www.semanticweb.org/sa.diaz/ontologies/2022/10/untitled-ontology-2#> .
@prefix lfd: <http://www.lafila.es/data/> .
@prefix geo: <http://www.w3.org/2003/01/geo/wgs84_pos#>.
lfd:C6540 lf:Fecha "2021-08-25".
lfd:C6540 lf:Humedad "57.48".
lfd:C6540 lf:Precipitacion "0.0".
lfd:C6540 lf:Temperatura "19.66".
lfd:C6540 lf:VelViento "2.24".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C6592.
lfd:C6592 lf:Fecha "2021-07-02".
lfd:C6592 lf:Humedad "56.06".
lfd:C6592 lf:Precipitacion "0.0".
lfd:C6592 lf:Temperatura "19.79".
lfd:C6592 lf:VelViento "2.09".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C6644.
lfd:C6644 lf:Fecha "2021-03-01".
lfd:C6644 lf:Humedad "86.41".
lfd:C6644 lf:Precipitacion "5.49".
lfd:C6644 lf:Temperatura "6.19".
lfd:C6644 lf:VelViento "3.25".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C6695.
lfd:C6695 lf:Fecha "2021-08-11".
lfd:C6695 lf:Humedad "48.95".
lfd:C6695 lf:Precipitacion "0.0".
lfd:C6695 lf:Temperatura "23.0".
lfd:C6695 lf:VelViento "2.2".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C6748.
lfd:C6748 lf:Fecha "2021-02-20".
lfd:C6748 lf:Humedad "65.95".
lfd:C6748 lf:Precipitacion "0.0".
lfd:C6748 lf:Temperatura "7.89".
lfd:C6748 lf:VelViento "4.22".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C6799.
lfd:C6799 lf:Fecha "2021-07-29".
lfd:C6799 lf:Humedad "54.72".
lfd:C6799 lf:Precipitacion "0.0".
lfd:C6799 lf:Temperatura "20.73".
lfd:C6799 lf:VelViento "2.25".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C6852.
lfd:C6852 lf:Fecha "2021-05-22".
lfd:C6852 lf:Humedad "69.03".
lfd:C6852 lf:Precipitacion "0.0".
lfd:C6852 lf:Temperatura "8.3".
lfd:C6852 lf:VelViento "2.44".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C6904.
lfd:C6904 lf:Fecha "2021-03-31".
lfd:C6904 lf:Humedad "53.99".
lfd:C6904 lf:Precipitacion "0.0".
lfd:C6904 lf:Temperatura "11.89".
lfd:C6904 lf:VelViento "2.24".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C6955.
lfd:C6955 lf:Fecha "2021-08-27".
lfd:C6955 lf:Humedad "55.14".
lfd:C6955 lf:Precipitacion "0.0".
lfd:C6955 lf:Temperatura "21.58".
lfd:C6955 lf:VelViento "2.28".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C7007.
lfd:C7007 lf:Fecha "2021-12-11".
lfd:C7007 lf:Humedad "89.7".
lfd:C7007 lf:Precipitacion "0.0".
lfd:C7007 lf:Temperatura "5.32".
lfd:C7007 lf:VelViento "1.83".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C7059.
lfd:C7059 lf:Fecha "2021-07-28".
lfd:C7059 lf:Humedad "63.54".
lfd:C7059 lf:Precipitacion "0.0".
lfd:C7059 lf:Temperatura "17.54".
lfd:C7059 lf:VelViento "2.64".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C7112.
lfd:C7112 lf:Fecha "2021-05-15".
lfd:C7112 lf:Humedad "81.1".
lfd:C7112 lf:Precipitacion "0.2".
lfd:C7112 lf:Temperatura "12.66".
lfd:C7112 lf:VelViento "4.65".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C7163.
lfd:C7163 lf:Fecha "2021-03-03".
lfd:C7163 lf:Humedad "85.02".
lfd:C7163 lf:Precipitacion "0.0".
lfd:C7163 lf:Temperatura "7.34".
lfd:C7163 lf:VelViento "1.39".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C7215.
lfd:C7215 lf:Fecha "2021-06-13".
lfd:C7215 lf:Humedad "57.38".
lfd:C7215 lf:Precipitacion "3.53".
lfd:C7215 lf:Temperatura "21.58".
lfd:C7215 lf:VelViento "2.37".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C7267.
lfd:C7267 lf:Fecha "2021-12-19".
lfd:C7267 lf:Humedad "85.7".
lfd:C7267 lf:Precipitacion "0.0".
lfd:C7267 lf:Temperatura "0.41".
lfd:C7267 lf:VelViento "1.23".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C7319.
lfd:C7319 lf:Fecha "2021-04-19".
lfd:C7319 lf:Humedad "62.05".
lfd:C7319 lf:Precipitacion "0.0".
lfd:C7319 lf:Temperatura "9.09".
lfd:C7319 lf:VelViento "2.14".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C7371.
lfd:C7371 lf:Fecha "2021-07-16".
lfd:C7371 lf:Humedad "51.0".
lfd:C7371 lf:Precipitacion "0.0".
lfd:C7371 lf:Temperatura "18.62".
lfd:C7371 lf:VelViento "2.4".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C7423.
lfd:C7423 lf:Fecha "2021-02-21".
lfd:C7423 lf:Humedad "78.21".
lfd:C7423 lf:Precipitacion "9.41".
lfd:C7423 lf:Temperatura "6.5".
lfd:C7423 lf:VelViento "2.96".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C7475.
lfd:C7475 lf:Fecha "2021-05-11".
lfd:C7475 lf:Humedad "69.36".
lfd:C7475 lf:Precipitacion "0.98".
lfd:C7475 lf:Temperatura "6.91".
lfd:C7475 lf:VelViento "3.62".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C7526.
lfd:C7526 lf:Fecha "2021-12-14".
lfd:C7526 lf:Humedad "83.5".
lfd:C7526 lf:Precipitacion "0.2".
lfd:C7526 lf:Temperatura "3.32".
lfd:C7526 lf:VelViento "1.51".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C7579.
lfd:C7579 lf:Fecha "2021-02-19".
lfd:C7579 lf:Humedad "76.56".
lfd:C7579 lf:Precipitacion "1.96".
lfd:C7579 lf:Temperatura "7.46".
lfd:C7579 lf:VelViento "4.06".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C7630.
lfd:C7630 lf:Fecha "2021-08-18".
lfd:C7630 lf:Humedad "65.76".
lfd:C7630 lf:Precipitacion "0.0".
lfd:C7630 lf:Temperatura "14.49".
lfd:C7630 lf:VelViento "3.02".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C7682.
lfd:C7682 lf:Fecha "2021-08-06".
lfd:C7682 lf:Humedad "56.34".
lfd:C7682 lf:Precipitacion "0.0".
lfd:C7682 lf:Temperatura "18.61".
lfd:C7682 lf:VelViento "2.45".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C7734.
lfd:C7734 lf:Fecha "2021-07-07".
lfd:C7734 lf:Humedad "69.64".
lfd:C7734 lf:Precipitacion "1.18".
lfd:C7734 lf:Temperatura "13.48".
lfd:C7734 lf:VelViento "2.07".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C7786.
lfd:C7786 lf:Fecha "2021-07-27".
lfd:C7786 lf:Humedad "64.79".
lfd:C7786 lf:Precipitacion "0.0".
lfd:C7786 lf:Temperatura "17.74".
lfd:C7786 lf:VelViento "2.68".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C7839.
lfd:C7839 lf:Fecha "2021-04-26".
lfd:C7839 lf:Humedad "87.59".
lfd:C7839 lf:Precipitacion "1.96".
lfd:C7839 lf:Temperatura "10.42".
lfd:C7839 lf:VelViento "1.69".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C7891.
lfd:C7891 lf:Fecha "2021-07-19".
lfd:C7891 lf:Humedad "47.64".
lfd:C7891 lf:Precipitacion "0.0".
lfd:C7891 lf:Temperatura "21.53".
lfd:C7891 lf:VelViento "2.75".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C7944.
lfd:C7944 lf:Fecha "2021-05-19".
lfd:C7944 lf:Humedad "69.46".
lfd:C7944 lf:Precipitacion "0.0".
lfd:C7944 lf:Temperatura "9.86".
lfd:C7944 lf:VelViento "1.79".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C7997.
lfd:C7997 lf:Fecha "2021-05-03".
lfd:C7997 lf:Humedad "73.71".
lfd:C7997 lf:Precipitacion "0.0".
lfd:C7997 lf:Temperatura "7.83".
lfd:C7997 lf:VelViento "1.97".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C8050.
lfd:C8050 lf:Fecha "2021-04-25".
lfd:C8050 lf:Humedad "83.9".
lfd:C8050 lf:Precipitacion "1.37".
lfd:C8050 lf:Temperatura "11.49".
lfd:C8050 lf:VelViento "2.4".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C8103.
lfd:C8103 lf:Fecha "2021-06-26".
lfd:C8103 lf:Humedad "62.35".
lfd:C8103 lf:Precipitacion "0.0".
lfd:C8103 lf:Temperatura "18.07".
lfd:C8103 lf:VelViento "2.24".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C8155.
lfd:C8155 lf:Fecha "2021-08-05".
lfd:C8155 lf:Humedad "58.16".
lfd:C8155 lf:Precipitacion "0.0".
lfd:C8155 lf:Temperatura "19.89".
lfd:C8155 lf:VelViento "3.05".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C8208.
lfd:C8208 lf:Fecha "2021-04-30".
lfd:C8208 lf:Humedad "84.34".
lfd:C8208 lf:Precipitacion "1.76".
lfd:C8208 lf:Temperatura "5.64".
lfd:C8208 lf:VelViento "2.56".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C8259.
lfd:C8259 lf:Fecha "2021-04-07".
lfd:C8259 lf:Humedad "58.66".
lfd:C8259 lf:Precipitacion "0.0".
lfd:C8259 lf:Temperatura "4.82".
lfd:C8259 lf:VelViento "3.61".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C8311.
lfd:C8311 lf:Fecha "2021-04-17".
lfd:C8311 lf:Humedad "62.29".
lfd:C8311 lf:Precipitacion "0.0".
lfd:C8311 lf:Temperatura "2.85".
lfd:C8311 lf:VelViento "2.47".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C8363.
lfd:C8363 lf:Fecha "2021-08-15".
lfd:C8363 lf:Humedad "54.83".
lfd:C8363 lf:Precipitacion "0.0".
lfd:C8363 lf:Temperatura "20.16".
lfd:C8363 lf:VelViento "2.87".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C8415.
lfd:C8415 lf:Fecha "2021-08-07".
lfd:C8415 lf:Humedad "63.17".
lfd:C8415 lf:Precipitacion "0.0".
lfd:C8415 lf:Temperatura "15.69".
lfd:C8415 lf:VelViento "2.61".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C8466.
lfd:C8466 lf:Fecha "2021-03-08".
lfd:C8466 lf:Humedad "72.17".
lfd:C8466 lf:Precipitacion "0.2".
lfd:C8466 lf:Temperatura "3.53".
lfd:C8466 lf:VelViento "3.33".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C8518.
lfd:C8518 lf:Fecha "2021-05-14".
lfd:C8518 lf:Humedad "60.62".
lfd:C8518 lf:Precipitacion "0.0".
lfd:C8518 lf:Temperatura "8.59".
lfd:C8518 lf:VelViento "2.29".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C8568.
lfd:C8568 lf:Fecha "2021-08-10".
lfd:C8568 lf:Humedad "47.6".
lfd:C8568 lf:Precipitacion "0.0".
lfd:C8568 lf:Temperatura "21.75".
lfd:C8568 lf:VelViento "2.43".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C8621.
lfd:C8621 lf:Fecha "2021-02-13".
lfd:C8621 lf:Humedad "88.74".
lfd:C8621 lf:Precipitacion "0.0".
lfd:C8621 lf:Temperatura "5.0".
lfd:C8621 lf:VelViento "1.75".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C8672.
lfd:C8672 lf:Fecha "2021-07-25".
lfd:C8672 lf:Humedad "65.99".
lfd:C8672 lf:Precipitacion "0.0".
lfd:C8672 lf:Temperatura "17.77".
lfd:C8672 lf:VelViento "2.25".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C8724.
lfd:C8724 lf:Fecha "2021-07-03".
lfd:C8724 lf:Humedad "67.86".
lfd:C8724 lf:Precipitacion "2.55".
lfd:C8724 lf:Temperatura "18.59".
lfd:C8724 lf:VelViento "2.38".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C8777.
lfd:C8777 lf:Fecha "2021-06-09".
lfd:C8777 lf:Humedad "66.52".
lfd:C8777 lf:Precipitacion "0.0".
lfd:C8777 lf:Temperatura "17.66".
lfd:C8777 lf:VelViento "2.59".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C8830.
lfd:C8830 lf:Fecha "2021-05-30".
lfd:C8830 lf:Humedad "68.7".
lfd:C8830 lf:Precipitacion "0.0".
lfd:C8830 lf:Temperatura "17.32".
lfd:C8830 lf:VelViento "2.41".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C8883.
lfd:C8883 lf:Fecha "2021-06-02".
lfd:C8883 lf:Humedad "81.67".
lfd:C8883 lf:Precipitacion "0.0".
lfd:C8883 lf:Temperatura "13.64".
lfd:C8883 lf:VelViento "1.56".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C8935.
lfd:C8935 lf:Fecha "2021-04-15".
lfd:C8935 lf:Humedad "46.46".
lfd:C8935 lf:Precipitacion "0.0".
lfd:C8935 lf:Temperatura "7.26".
lfd:C8935 lf:VelViento "3.35".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C8987.
lfd:C8987 lf:Fecha "2021-09-04".
lfd:C8987 lf:Humedad "68.5".
lfd:C8987 lf:Precipitacion "0.0".
lfd:C8987 lf:Temperatura "16.51".
lfd:C8987 lf:VelViento "1.93".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C9040.
lfd:C9040 lf:Fecha "2021-02-09".
lfd:C9040 lf:Humedad "90.47".
lfd:C9040 lf:Precipitacion "13.72".
lfd:C9040 lf:Temperatura "3.77".
lfd:C9040 lf:VelViento "6.33".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C9092.
lfd:C9092 lf:Fecha "2021-02-27".
lfd:C9092 lf:Humedad "67.94".
lfd:C9092 lf:Precipitacion "0.0".
lfd:C9092 lf:Temperatura "6.93".
lfd:C9092 lf:VelViento "3.09".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C9144.
lfd:C9144 lf:Fecha "2021-05-05".
lfd:C9144 lf:Humedad "70.0".
lfd:C9144 lf:Precipitacion "0.0".
lfd:C9144 lf:Temperatura "9.46".
lfd:C9144 lf:VelViento "2.25".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C9195.
lfd:C9195 lf:Fecha "2021-08-03".
lfd:C9195 lf:Humedad "57.89".
lfd:C9195 lf:Precipitacion "0.0".
lfd:C9195 lf:Temperatura "18.22".
lfd:C9195 lf:VelViento "2.46".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C9247.
lfd:C9247 lf:Fecha "2021-12-30".
lfd:C9247 lf:Humedad "90.8".
lfd:C9247 lf:Precipitacion "0.0".
lfd:C9247 lf:Temperatura "6.68".
lfd:C9247 lf:VelViento "1.39".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C9300.
lfd:C9300 lf:Fecha "2021-03-26".
lfd:C9300 lf:Humedad "69.87".
lfd:C9300 lf:Precipitacion "0.0".
lfd:C9300 lf:Temperatura "5.67".
lfd:C9300 lf:VelViento "2.42".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C9352.
lfd:C9352 lf:Fecha "2021-01-31".
lfd:C9352 lf:Humedad "77.16".
lfd:C9352 lf:Precipitacion "0.0".
lfd:C9352 lf:Temperatura "7.37".
lfd:C9352 lf:VelViento "5.45".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C9404.
lfd:C9404 lf:Fecha "2021-01-21".
lfd:C9404 lf:Humedad "91.8".
lfd:C9404 lf:Precipitacion "3.14".
lfd:C9404 lf:Temperatura "6.44".
lfd:C9404 lf:VelViento "6.67".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C9455.
lfd:C9455 lf:Fecha "2021-08-24".
lfd:C9455 lf:Humedad "61.75".
lfd:C9455 lf:Precipitacion "0.0".
lfd:C9455 lf:Temperatura "17.17".
lfd:C9455 lf:VelViento "3.71".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C9508.
lfd:C9508 lf:Fecha "2021-01-18".
lfd:C9508 lf:Humedad "97.7".
lfd:C9508 lf:Precipitacion "0.39".
lfd:C9508 lf:Temperatura "-0.55".
lfd:C9508 lf:VelViento "1.51".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C9560.
lfd:C9560 lf:Fecha "2021-05-06".
lfd:C9560 lf:Humedad "69.54".
lfd:C9560 lf:Precipitacion "0.0".
lfd:C9560 lf:Temperatura "12.47".
lfd:C9560 lf:VelViento "3.22".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C9612.
lfd:C9612 lf:Fecha "2021-03-15".
lfd:C9612 lf:Humedad "74.61".
lfd:C9612 lf:Precipitacion "0.0".
lfd:C9612 lf:Temperatura "5.02".
lfd:C9612 lf:VelViento "2.03".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C9665.
lfd:C9665 lf:Fecha "2021-05-17".
lfd:C9665 lf:Humedad "66.86".
lfd:C9665 lf:Precipitacion "0.0".
lfd:C9665 lf:Temperatura "10.93".
lfd:C9665 lf:VelViento "1.96".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C9719.
lfd:C9719 lf:Fecha "2021-03-27".
lfd:C9719 lf:Humedad "66.61".
lfd:C9719 lf:Precipitacion "0.0".
lfd:C9719 lf:Temperatura "6.45".
lfd:C9719 lf:VelViento "2.12".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C9771.
lfd:C9771 lf:Fecha "2021-07-05".
lfd:C9771 lf:Humedad "59.54".
lfd:C9771 lf:Precipitacion "0.0".
lfd:C9771 lf:Temperatura "19.09".
lfd:C9771 lf:VelViento "3.45".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C9824.
lfd:C9824 lf:Fecha "2021-01-10".
lfd:C9824 lf:Humedad "67.87".
lfd:C9824 lf:Precipitacion "0.0".
lfd:C9824 lf:Temperatura "0.22".
lfd:C9824 lf:VelViento "5.47".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C9876.
lfd:C9876 lf:Fecha "2021-05-12".
lfd:C9876 lf:Humedad "71.68".
lfd:C9876 lf:Precipitacion "0.0".
lfd:C9876 lf:Temperatura "9.32".
lfd:C9876 lf:VelViento "4.69".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C9928.
lfd:C9928 lf:Fecha "2021-02-11".
lfd:C9928 lf:Humedad "90.3".
lfd:C9928 lf:Precipitacion "0.2".
lfd:C9928 lf:Temperatura "7.43".
lfd:C9928 lf:VelViento "2.5".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C9981.
lfd:C9981 lf:Fecha "2021-03-28".
lfd:C9981 lf:Humedad "62.21".
lfd:C9981 lf:Precipitacion "0.0".
lfd:C9981 lf:Temperatura "8.65".
lfd:C9981 lf:VelViento "2.34".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C10034.
lfd:C10034 lf:Fecha "2021-04-05".
lfd:C10034 lf:Humedad "51.16".
lfd:C10034 lf:Precipitacion "0.0".
lfd:C10034 lf:Temperatura "8.55".
lfd:C10034 lf:VelViento "2.32".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C10087.
lfd:C10087 lf:Fecha "2021-02-03".
lfd:C10087 lf:Humedad "84.09".
lfd:C10087 lf:Precipitacion "2.55".
lfd:C10087 lf:Temperatura "7.99".
lfd:C10087 lf:VelViento "5.98".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C10139.
lfd:C10139 lf:Fecha "2021-01-02".
lfd:C10139 lf:Humedad "79.16".
lfd:C10139 lf:Precipitacion "0.2".
lfd:C10139 lf:Temperatura "-2.38".
lfd:C10139 lf:VelViento "1.69".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C10191.
lfd:C10191 lf:Fecha "2021-06-18".
lfd:C10191 lf:Humedad "86.38".
lfd:C10191 lf:Precipitacion "9.21".
lfd:C10191 lf:Temperatura "14.67".
lfd:C10191 lf:VelViento "1.99".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C10243.
lfd:C10243 lf:Fecha "2021-03-16".
lfd:C10243 lf:Humedad "65.98".
lfd:C10243 lf:Precipitacion "0.0".
lfd:C10243 lf:Temperatura "4.69".
lfd:C10243 lf:VelViento "3.94".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C10295.
lfd:C10295 lf:Fecha "2021-12-06".
lfd:C10295 lf:Humedad "90.5".
lfd:C10295 lf:Precipitacion "0.59".
lfd:C10295 lf:Temperatura "3.31".
lfd:C10295 lf:VelViento "1.65".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C10348.
lfd:C10348 lf:Fecha "2021-01-28".
lfd:C10348 lf:Humedad "92.7".
lfd:C10348 lf:Precipitacion "0.2".
lfd:C10348 lf:Temperatura "9.58".
lfd:C10348 lf:VelViento "2.87".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C10398.
lfd:C10398 lf:Fecha "2021-08-02".
lfd:C10398 lf:Humedad "59.45".
lfd:C10398 lf:Precipitacion "0.0".
lfd:C10398 lf:Temperatura "17.04".
lfd:C10398 lf:VelViento "2.36".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C10450.
lfd:C10450 lf:Fecha "2021-08-17".
lfd:C10450 lf:Humedad "63.49".
lfd:C10450 lf:Precipitacion "0.0".
lfd:C10450 lf:Temperatura "14.59".
lfd:C10450 lf:VelViento "3.68".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C10502.
lfd:C10502 lf:Fecha "2021-12-24".
lfd:C10502 lf:Humedad "89.9".
lfd:C10502 lf:Precipitacion "0.2".
lfd:C10502 lf:Temperatura "6.76".
lfd:C10502 lf:VelViento "3.37".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C10554.
lfd:C10554 lf:Fecha "2021-03-18".
lfd:C10554 lf:Humedad "68.37".
lfd:C10554 lf:Precipitacion "0.0".
lfd:C10554 lf:Temperatura "3.79".
lfd:C10554 lf:VelViento "3.95".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C10606.
lfd:C10606 lf:Fecha "2021-03-21".
lfd:C10606 lf:Humedad "65.71".
lfd:C10606 lf:Precipitacion "0.0".
lfd:C10606 lf:Temperatura "3.82".
lfd:C10606 lf:VelViento "3.81".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C10659.
lfd:C10659 lf:Fecha "2021-06-24".
lfd:C10659 lf:Humedad "70.4".
lfd:C10659 lf:Precipitacion "0.0".
lfd:C10659 lf:Temperatura "13.61".
lfd:C10659 lf:VelViento "1.97".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C10711.
lfd:C10711 lf:Fecha "2021-07-01".
lfd:C10711 lf:Humedad "62.13".
lfd:C10711 lf:Precipitacion "0.0".
lfd:C10711 lf:Temperatura "18.96".
lfd:C10711 lf:VelViento "2.05".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C10764.
lfd:C10764 lf:Fecha "2021-06-10".
lfd:C10764 lf:Humedad "58.0".
lfd:C10764 lf:Precipitacion "0.0".
lfd:C10764 lf:Temperatura "19.19".
lfd:C10764 lf:VelViento "2.57".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C10817.
lfd:C10817 lf:Fecha "2021-02-10".
lfd:C10817 lf:Humedad "83.12".
lfd:C10817 lf:Precipitacion "2.74".
lfd:C10817 lf:Temperatura "4.09".
lfd:C10817 lf:VelViento "3.83".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C10869.
lfd:C10869 lf:Fecha "2021-02-07".
lfd:C10869 lf:Humedad "87.9".
lfd:C10869 lf:Precipitacion "1.96".
lfd:C10869 lf:Temperatura "1.78".
lfd:C10869 lf:VelViento "2.9".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C10920.
lfd:C10920 lf:Fecha "2021-12-21".
lfd:C10920 lf:Humedad "93.7".
lfd:C10920 lf:Precipitacion "0.2".
lfd:C10920 lf:Temperatura "5.33".
lfd:C10920 lf:VelViento "1.27".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C10972.
lfd:C10972 lf:Fecha "2021-04-18".
lfd:C10972 lf:Humedad "58.81".
lfd:C10972 lf:Precipitacion "0.0".
lfd:C10972 lf:Temperatura "6.75".
lfd:C10972 lf:VelViento "2.16".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C11025.
lfd:C11025 lf:Fecha "2021-06-12".
lfd:C11025 lf:Humedad "61.0".
lfd:C11025 lf:Precipitacion "0.0".
lfd:C11025 lf:Temperatura "19.94".
lfd:C11025 lf:VelViento "3.49".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C11077.
lfd:C11077 lf:Fecha "2021-03-20".
lfd:C11077 lf:Humedad "55.63".
lfd:C11077 lf:Precipitacion "0.0".
lfd:C11077 lf:Temperatura "2.9".
lfd:C11077 lf:VelViento "5.03".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C11129.
lfd:C11129 lf:Fecha "2021-03-02".
lfd:C11129 lf:Humedad "90.31".
lfd:C11129 lf:Precipitacion "2.74".
lfd:C11129 lf:Temperatura "7.22".
lfd:C11129 lf:VelViento "2.38".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C11180.
lfd:C11180 lf:Fecha "2021-07-12".
lfd:C11180 lf:Humedad "58.98".
lfd:C11180 lf:Precipitacion "0.0".
lfd:C11180 lf:Temperatura "15.3".
lfd:C11180 lf:VelViento "2.95".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C11232.
lfd:C11232 lf:Fecha "2021-04-16".
lfd:C11232 lf:Humedad "51.29".
lfd:C11232 lf:Precipitacion "0.0".
lfd:C11232 lf:Temperatura "2.6".
lfd:C11232 lf:VelViento "3.69".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C11283.
lfd:C11283 lf:Fecha "2021-12-23".
lfd:C11283 lf:Humedad "95.1".
lfd:C11283 lf:Precipitacion "2.74".
lfd:C11283 lf:Temperatura "7.18".
lfd:C11283 lf:VelViento "2.61".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C11336.
lfd:C11336 lf:Fecha "2021-04-06".
lfd:C11336 lf:Humedad "74.47".
lfd:C11336 lf:Precipitacion "0.0".
lfd:C11336 lf:Temperatura "5.04".
lfd:C11336 lf:VelViento "3.66".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C11389.
lfd:C11389 lf:Fecha "2021-01-27".
lfd:C11389 lf:Humedad "89.0".
lfd:C11389 lf:Precipitacion "0.0".
lfd:C11389 lf:Temperatura "10.67".
lfd:C11389 lf:VelViento "2.66".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C11441.
lfd:C11441 lf:Fecha "2021-06-06".
lfd:C11441 lf:Humedad "63.95".
lfd:C11441 lf:Precipitacion "0.0".
